y;x1;x2
0;0;-0.998186387
0;0;-1.284961981
0;0;-1.577772702
0;0;-0.424695873
0;0;-0.063121549
1;0;0.746761768
0;1;0.16899951
0;1;-0.369764647
0;0;-1.30700306
0;0;-0.880625307
0;0;-0.091919761
0;0;0.75101132
3;0;1.152165513
0;0;-1.506898762
0;1;-0.421586861
1;1;0.773290977
11;0;1.939284202
0;1;-0.601481299
2;1;1.063650641
0;0;0.26964653
0;0;-1.110700808
0;0;-0.541025944
0;0;-0.093158802
0;0;-0.593516228
0;0;-0.335077956
3;0;1.251006958
1;0;0.28003293
2;0;1.100686534
0;1;-1.839933038
0;0;-0.182225897
0;1;-0.836673207
0;0;0.689553541
0;1;1.134160564
0;0;-2.074147173
0;1;0.127226841
0;0;-0.453936974
0;0;0.539021052
0;0;0.537845391
0;0;-0.286755864
0;0;1.155632187
0;1;-0.502377141
0;0;-0.227963837
0;0;-1.859095791
0;0;0.209317758
0;0;-0.004536406
0;1;-1.38709748
1;1;-0.208445184
1;0;0.348262023
0;0;-1.108889662
2;1;0.811556655
0;0;-0.903395518
0;0;0.319170699
0;0;-1.024182375
0;0;-0.897928983
0;0;-0.661178002
2;0;1.524783908
0;0;-0.569512498
3;0;1.491047229
0;0;-0.070543784
0;1;-2.23294685
0;0;0.754534319
0;0;-0.24946653
0;0;0.374489565
0;0;-2.870760131
0;0;0.713348751
0;0;0.254983444
0;1;-0.418871798
4;0;1.748521596
0;0;-2.358380293
0;0;-1.113276934
13;0;2.114035924
1;1;0.73331942
2;0;0.691852157
0;0;-3.922920954
0;0;-0.103567863
0;0;-0.160240797
3;0;1.44137401
0;0;-0.839313959
0;0;-1.866347409
0;0;-1.58021056
0;0;0.082710021
0;0;1.251480134
0;1;0.091925373
1;0;1.116865327
1;1;0.257426762
3;0;1.377182981
0;0;-0.161809977
0;0;0.41041958
0;0;-0.480453779
0;0;-1.796890981
1;0;1.550873215
0;0;-1.442356208
0;0;-1.362810666
0;0;0.40813438
0;0;0.848188285
0;0;0.17234224
0;1;-1.406735649
0;0;0.071675719
0;0;-0.599037286
0;0;-0.880569856
0;0;-0.961059432
0;1;0.026459811
0;1;-0.280843254
0;0;-0.882575178
1;1;-0.321603545
0;0;-0.645636113
0;1;-0.097599348
1;1;1.012289024
0;1;0.109323237
0;0;-0.62980073
0;0;-0.15290533
2;0;0.636548678
0;1;-1.373254513
0;0;0.167304424
0;1;0.568853079
2;0;1.094668438
1;0;0.411644548
0;0;-0.384207173
2;0;1.214420421
0;0;-0.547502175
0;0;0.265107895
0;0;0.684373876
0;0;0.402809736
0;1;0.122686416
4;0;1.27961515
0;0;-1.44934625
1;0;0.566769331
0;0;-0.897895305
0;0;-0.785398937
0;1;0.18309973
0;0;0.917157479
0;0;0.896333351
0;0;0.598797811
0;0;-0.839882603
3;0;1.393265512
0;0;0.901184485
0;0;0.664945211
0;0;-1.125560984
0;0;0.781297203
0;0;0.886413505
